,Name,Class,Item Type,Equip Region,Grade,Unboxed From,Robo
63,Lucky Shot,Soldier,Cosmetic,Regular,No Grade,Soldier Crate,False
64,Conquistador,Soldier,Cosmetic,Regular,No Grade,Soldier Crate,False
65,Helmet Without a Home,Soldier,Cosmetic,Regular,No Grade,Soldier Crate,False
66,Soldier's Slope Scopers,Soldier,Cosmetic,Regular,No Grade,Soldier Crate,False
67,War Pig,Soldier,Cosmetic,Regular,No Grade,Soldier Crate,False
68,Tyrantium Helmet,Soldier,Cosmetic,Regular,No Grade,Soldier Crate,True
69,Full Metal Drill Hat,Soldier,Cosmetic,Regular,No Grade,Soldier Crate,True
70,Steel Shako,Soldier,Cosmetic,Regular,No Grade,Soldier Crate,True
71,Cloud Crasher,Soldier,Cosmetic,Regular,No Grade,Soldier Crate,False
72,Infernal Impaler,Soldier,Cosmetic,Regular,No Grade,Soldier Crate,False
73,Valley Forge,Soldier,Cosmetic,Regular,No Grade,Soldier Crate,False
74,Caribbean Conqueror,Soldier,Cosmetic,Regular,No Grade,Soldier Crate,False
75,Whirly Warrior,Soldier,Cosmetic,Regular,No Grade,Soldier Crate,False
76,Rebel Rouser,Soldier,Cosmetic,Regular,No Grade,Soldier Crate,False
77,Slo-Poke,Soldier,Cosmetic,Regular,No Grade,Soldier Crate,False
78,Ground Control,Soldier,Cosmetic,Regular,No Grade,Soldier Crate,False
79,Gilded Guard,Soldier,Cosmetic,Regular,No Grade,Old Series,False
80,Spook Specs,Soldier,Cosmetic,Regular,No Grade,Soldier Crate,False
81,Coldfront Curbstompers,Soldier,Cosmetic,Misc,No Grade,Not Unboxable,False
82,Condor Cap,Soldier,Cosmetic,Regular,No Grade,Soldier Crate,False
83,Screamin' Eagle,Soldier,Cosmetic,Regular,No Grade,Soldier Crate,False
84,Skullcap,Soldier,Cosmetic,Regular,No Grade,Old Series,False
85,Hellmet,Soldier,Cosmetic,Regular,Mercenary,Gargoyle,False
87,Crit Cloak,Soldier,Cosmetic,Regular,Commando,Unleash the Beast Cosmetic,False
88,Shellmet,Soldier,Cosmetic,Regular,Mercenary,Abominable Cosmetic,False
89,Nuke,Multi-Class,Cosmetic,Regular,Mercenary,Abominable Cosmetic,False
90,War Eagle,Multi-Class,Cosmetic,Regular,Elite,Abominable Cosmetic,False
91,Brass Bucket,Soldier,Cosmetic,Regular,Mercenary,Winter 2017 Cosmetic,False
92,Sky High Fly Guy,Soldier,Cosmetic,Regular,Mercenary,Blue Moon Cosmetic,False
93,Tank Top,Soldier,Cosmetic,Regular,Commando,Violet Vermin,False
94,Vampire Vanquisher,Soldier,Cosmetic,Regular,Mercenary,Violet Vermin,False
95,Climbing Commander,Soldier,Cosmetic,Regular,Mercenary,Winter 2018 Cosmetic,False
96,Crack Pot,Soldier,Cosmetic,Regular,Mercenary,Winter 2018 Cosmetic,False
97,Dumb Bell,Soldier,Cosmetic,Regular,Assassin,Winter 2018 Cosmetic,False
98,Fresh Brewed Victory,Soldier,Taunt,Regular,No Grade,Unusualifier,False
99,Soldier's Requiem,Soldier,Taunt,Regular,No Grade,Unusualifier,False
100,Fubar Fanfare,Soldier,Taunt,Regular,No Grade,Unusualifier,False
101,Panzer Pants,Soldier,Taunt,Regular,No Grade,Unusualifier,False
102,Pyro's Beanie,Pyro,Cosmetic,Regular,No Grade,Old Series,False
103,Brigade Helm,Pyro,Cosmetic,Regular,No Grade,Pyro Crate,False
104,Respectless Rubber Glove,Pyro,Cosmetic,Regular,No Grade,Pyro Crate,False
105,Triboniophorus Tyrannus,Pyro,Cosmetic,Regular,No Grade,Old Series,False
106,Vintage Merryweather,Pyro,Cosmetic,Regular,No Grade,Old Series,False
107,Attendant,Pyro,Cosmetic,Regular,No Grade,Old Series,False
108,Old Guadalajara,Pyro,Cosmetic,Regular,No Grade,Pyro Crate,False
109,Napper's Respite,Pyro,Cosmetic,Regular,No Grade,Old Series,False
110,Handyman's Handle,Pyro,Cosmetic,Regular,No Grade,Old Series,False
111,Madame Dixie,Pyro,Cosmetic,Regular,No Grade,Old Series,False
112,Pyromancer's Mask,Pyro,Cosmetic,Misc,No Grade,Not Unboxable,False
113,Prancer's Pride,Pyro,Cosmetic,Regular,No Grade,Old Series,False
114,Dead Cone,Pyro,Cosmetic,Regular,No Grade,Old Series,False
115,Hottie's Hoodie,Pyro,Cosmetic,Regular,No Grade,Pyro Crate,False
116,Connoisseur's Cap,Pyro,Cosmetic,Regular,No Grade,Old Series,False
117,Stately Steel Toe,Pyro,Cosmetic,Regular,No Grade,Old Series,False
118,Birdcage,Pyro,Cosmetic,Regular,No Grade,Pyro Crate,False
119,Little Buddy,Pyro,Cosmetic,Regular,No Grade,Pyro Crate,False
120,Flamboyant Flamenco,Pyro,Cosmetic,Regular,No Grade,Pyro Crate,False
121,Bubble Pipe,Pyro,Cosmetic,Regular,No Grade,Old Series,False
122,Head Warmer,Pyro,Cosmetic,Regular,No Grade,Pyro Crate,False
123,Waxy Wayfinder,Pyro,Cosmetic,Regular,No Grade,Pyro Crate,False
124,HazMat Headcase,Multi-Class,Cosmetic,Regular,No Grade,Multi/All Crate,False
125,Coffin Kit,Pyro,Cosmetic,Misc,No Grade,Not Unboxable,False
126,Wraith Wrap,Pyro,Cosmetic,Regular,No Grade,Pyro Crate,False
127,Respectless Robo-Glove,Pyro,Cosmetic,Regular,No Grade,Pyro Crate,True
128,Plumber's Pipe,Pyro,Cosmetic,Regular,No Grade,Pyro Crate,True
129,Firewall Helmet,Pyro,Cosmetic,Regular,No Grade,Pyro Crate,True
130,Metal Slug,Pyro,Cosmetic,Regular,No Grade,Pyro Crate,True
131,Pyro's Boron Beanie,Pyro,Cosmetic,Regular,No Grade,Pyro Crate,True
132,Electric Escorter,Pyro,Cosmetic,Regular,No Grade,Pyro Crate,True
133,Bolted Birdcage,Pyro,Cosmetic,Regular,No Grade,Pyro Crate,True
134,Pampered Pyro,Pyro,Cosmetic,Regular,No Grade,Pyro Crate,False
135,Burning Bandana,Pyro,Cosmetic,Regular,No Grade,Pyro Crate,False
136,Hive Minder,Pyro,Cosmetic,Regular,No Grade,Pyro Crate,False
137,Bone Dome,Pyro,Cosmetic,Regular,No Grade,Pyro Crate,False
138,Toy Tailor,Pyro,Cosmetic,Regular,No Grade,Pyro Crate,False
139,Sole Mate,Pyro,Cosmetic,Regular,No Grade,Pyro Crate,False
140,Combustible Kabuto,Pyro,Cosmetic,Regular,No Grade,Pyro Crate,False
141,Smoking Skid Lid,Pyro,Cosmetic,Regular,No Grade,Pyro Crate,False
142,Employee of the Mmmph,Pyro,Cosmetic,Regular,No Grade,Pyro Crate,False
143,Pyromancer's Hood,Pyro,Cosmetic,Regular,No Grade,Old Series,False
144,A Head Full of Hot Air,Pyro,Cosmetic,Regular,Mercenary,Confidential Collection,False
145,Neptune's Nightmare,Pyro,Cosmetic,Regular,Commando,Gargoyle,False
146,Cranial Carcharodon,Pyro,Cosmetic,Regular,Mercenary,Creepy Crawly,False
148,Feathered Fiend,Pyro,Cosmetic,Regular,Commando,Unleash the Beast Cosmetic,False
149,Burning Beanie,Pyro,Cosmetic,Regular,Commando,Winter 2017 Cosmetic,False
150,Cat's Pajamas,Pyro,Cosmetic,Regular,Assassin,Winter 2017 Cosmetic,False
151,Burning Question,Pyro,Cosmetic,Regular,Commando,Blue Moon Cosmetic,False
152,Party Trick,Pyro,Taunt,Regular,No Grade,Unusualifier,False
153,Pool Party,Pyro,Taunt,Regular,No Grade,Unusualifier,False
154,Balloonibouncer,Pyro,Taunt,Regular,No Grade,Unusualifier,False
155,Headcase,Pyro,Taunt,Regular,No Grade,Unusualifier,False
156,Skating Scorcher,Pyro,Taunt,Regular,No Grade,Unusualifier,False
157,Demoman's Fro,Demoman,Cosmetic,Regular,No Grade,Old Series,False
158,Glengarry Bonnet,Demoman,Cosmetic,Regular,No Grade,Demoman Crate,False
159,Scotsman's Stove Pipe,Demoman,Cosmetic,Regular,No Grade,Demoman Crate,False
160,Hustler's Hallmark,Demoman,Cosmetic,Regular,No Grade,Old Series,False
161,Tippler's Tricorne,Demoman,Cosmetic,Regular,No Grade,Old Series,False
162,Sober Stuntman,Demoman,Cosmetic,Regular,No Grade,Old Series,False
163,Carouser's Capotain,Demoman,Cosmetic,Regular,No Grade,Old Series,False
164,Rimmed Raincatcher,Demoman,Cosmetic,Regular,No Grade,Old Series,False
165,Prince Tavish's Crown,Demoman,Cosmetic,Regular,No Grade,Demoman Crate,False
166,Samur-Eye,Demoman,Cosmetic,Regular,No Grade,Old Series,False
167,Reggaelator‎,Demoman,Cosmetic,Regular,No Grade,Old Series,False
168,Private Eye‎,Demoman,Cosmetic,Regular,No Grade,Old Series,False
169,Conjurer's Cowl,Demoman,Cosmetic,Regular,No Grade,Old Series,False
170,Sultan's Ceremonial,Demoman,Cosmetic,Regular,No Grade,Old Series,False
171,Tam O' Shanter,Demoman,Cosmetic,Regular,No Grade,Old Series,False
172,Mask of the Shaman,Demoman,Cosmetic,Regular,No Grade,Old Series,False
173,Buccaneer's Bicorne,Demoman,Cosmetic,Regular,No Grade,Demoman Crate,False
175,Tavish DeGroot Experience,Demoman,Cosmetic,Regular,No Grade,Demoman Crate,False
176,Scotch Bonnet,Demoman,Cosmetic,Regular,No Grade,Old Series,False
177,Voodoo JuJu (Slight Return),Demoman,Cosmetic,Regular,No Grade,Demoman Crate,False
178,Bolted Bicorne,Demoman,Cosmetic,Regular,No Grade,Demoman Crate,True
179,Broadband Bonnet,Demoman,Cosmetic,Regular,No Grade,Demoman Crate,True
180,FR-0,Demoman,Cosmetic,Regular,No Grade,Demoman Crate,True
181,Cyborg Stunt Helmet,Demoman,Cosmetic,Regular,No Grade,Demoman Crate,True
182,Pure Tin Capotain,Demoman,Cosmetic,Regular,No Grade,Demoman Crate,True
183,Strontium Stove Pipe,Demoman,Cosmetic,Regular,No Grade,Demoman Crate,True
184,Black Watch,Demoman,Cosmetic,Regular,No Grade,Demoman Crate,False
185,Tartan Spartan,Demoman,Cosmetic,Regular,No Grade,Demoman Crate,False
186,Stormin' Norman,Demoman,Cosmetic,Regular,No Grade,Demoman Crate,False
187,Glasgow Great Helm,Demoman,Cosmetic,Regular,No Grade,Demoman Crate,False
188,Pirate Bandana,Demoman,Cosmetic,Regular,No Grade,Demoman Crate,False
189,Tartan Tyrolean,Demoman,Cosmetic,Regular,No Grade,Demoman Crate,False
190,Dark Falkirk Helm,Demoman,Cosmetic,Regular,No Grade,Multi/All Crate,False
191,Razor Cut,Demoman,Cosmetic,Regular,No Grade,Demoman Crate,False
192,Allbrero,Demoman,Cosmetic,Regular,No Grade,Demoman Crate,False
193,Frontier Djustice,Demoman,Cosmetic,Regular,No Grade,Demoman Crate,False
194,Bomber's Bucket Hat,Demoman,Cosmetic,Regular,No Grade,Demoman Crate,False
195,Scot Bonnet,Demoman,Cosmetic,Regular,No Grade,Old Series,False
196,Valhalla Helm,Demoman,Cosmetic,Regular,No Grade,Old Series,False
197,Outta' Sight,Demoman,Cosmetic,Regular,Commando,Gun Mettle Cosmetic,False
198,Bruce's Bonnet,Demoman,Cosmetic,Regular,Assassin,Gun Mettle Cosmetic,False
199,Dayjogger,Demoman,Cosmetic,Regular,Assassin,Mayflower Cosmetic,False
200,Spirit of the Bombing Past,Demoman,Cosmetic,Regular,Commando,Creepy Crawly,False
201,Bomb Beanie,Demoman,Cosmetic,Regular,Commando,Unlocked Winter 2016 Cosmetic,False
202,Bomber Knight,Demoman,Cosmetic,Regular,Elite,Unlocked Winter 2016 Cosmetic,False
203,Elf Esteem,Demoman,Cosmetic,Regular,Mercenary,Unlocked Winter 2016 Cosmetic,False
204,Blast Defense,Demoman,Cosmetic,Regular,Mercenary,Rainy Day Cosmetic,False
206,Hungover Hero,Demoman,Cosmetic,Regular,Elite,Winter 2017 Cosmetic,False
207,Frag Proof Fragger,Demoman,Cosmetic,Regular,Assassin,Blue Moon Cosmetic,False
208,Spent Well Spirits,Demoman,Taunt,Regular,No Grade,Unusualifier,False
209,Oblooterated,Demoman,Taunt,Regular,No Grade,Unusualifier,False
210,Bad Pipes,Demoman,Taunt,Regular,No Grade,Unusualifier,False
211,Scotsmann's Stagger,Demoman,Taunt,Regular,No Grade,Unusualifier,False
212,Football Helmet,Heavy,Cosmetic,Regular,No Grade,Old Series,False
213,Officer's Ushanka,Heavy,Cosmetic,Regular,No Grade,Heavy Crate,False
214,Tough Guy's Toque,Heavy,Cosmetic,Regular,No Grade,Heavy Crate,False
215,Hound Dog,Heavy,Cosmetic,Regular,No Grade,Old Series,False
216,Heavy Duty Rag,Heavy,Cosmetic,Regular,No Grade,Old Series,False
217,Hard Counter,Heavy,Cosmetic,Regular,No Grade,Old Series,False
218,Pugilist's Protector,Heavy,Cosmetic,Regular,No Grade,Old Series,False
219,Cadaver's Cranium,Heavy,Cosmetic,Regular,No Grade,Old Series,False
220,Coupe D'isaster,Heavy,Cosmetic,Regular,No Grade,Old Series,False
221,Big Chief,Heavy,Cosmetic,Regular,No Grade,Old Series,False
222,Magnificent Mongolian,Heavy,Cosmetic,Regular,No Grade,Old Series,False
223,Dread Knot,Heavy,Cosmetic,Regular,No Grade,Old Series,False
224,Large Luchadore,Heavy,Cosmetic,Regular,No Grade,Old Series,False
226,Capo's Capper,Heavy,Cosmetic,Regular,No Grade,Old Series,False
227,Copper's Hard Top,Heavy,Cosmetic,Regular,No Grade,Old Series,False
228,Dragonborn Helmet,Heavy,Cosmetic,Regular,No Grade,Old Series,False
229,Gym Rat,Heavy,Cosmetic,Regular,No Grade,Heavy Crate,False
230,One-Man Army,Heavy,Cosmetic,Regular,No Grade,Heavy Crate,False
231,Outdoorsman,Heavy,Cosmetic,Regular,No Grade,Heavy Crate,False
232,Soviet Gentleman,Heavy,Cosmetic,Regular,No Grade,Heavy Crate,False
233,Bunsen Brave,Heavy,Cosmetic,Regular,No Grade,Heavy Crate,True
234,Tungsten Toque,Heavy,Cosmetic,Regular,No Grade,Heavy Crate,True
235,Gridiron Guardian,Heavy,Cosmetic,Regular,No Grade,Heavy Crate,True
236,Tsarboosh,Heavy,Cosmetic,Regular,No Grade,Heavy Crate,False
237,Bear Necessities,Heavy,Cosmetic,Regular,No Grade,Heavy Crate,False
238,Katyusha,Heavy,Cosmetic,Regular,No Grade,Heavy Crate,False
239,Minnesota Slick,Heavy,Cosmetic,Regular,No Grade,Heavy Crate,False
240,Bullet Buzz,Heavy,Cosmetic,Regular,No Grade,Heavy Crate,False
241,Eliminators Safeguard,Heavy,Cosmetic,Regular,No Grade,Heavy Crate,False
242,Sammy Cap,Heavy,Cosmetic,Regular,No Grade,Heavy Crate,False
243,Trash Man,Heavy,Cosmetic,Regular,No Grade,Heavy Crate,False
244,Fur-lined Fighter,Heavy,Cosmetic,Regular,No Grade,Heavy Crate,False
245,Hunter Heavy,Heavy,Cosmetic,Misc,No Grade,Not Unboxable,False
246,Sleeveless in Siberia,Heavy,Cosmetic,Misc,No Grade,Not Unboxable,False
247,Old Man Frost,Heavy,Cosmetic,Regular,No Grade,Old Series,False
248,Siberian Facehugger,Heavy,Cosmetic,Regular,No Grade,Old Series,False
249,White Russian,Heavy,Cosmetic,Regular,Commando,Gun Mettle Cosmetic,False
250,Sucker Slug,Heavy,Cosmetic,Regular,Elite,Quarantined Collection,False
251,Mo'Horn,Heavy,Cosmetic,Regular,Assassin,Creepy Crawly,False
253,Warhood,Heavy,Cosmetic,Regular,Mercenary,Rainy Day Cosmetic,False
254,Aztec Aggressor,Heavy,Cosmetic,Regular,Assassin,Abominable Cosmetic,False
255,Commando Elite,Heavy,Cosmetic,Regular,Mercenary,Unleash the Beast Cosmetic,False
256,Fat Man's Field Cap,Heavy,Cosmetic,Regular,Mercenary,Unleash the Beast Cosmetic,False
259,Polar Bear,Heavy,Cosmetic,Regular,Mercenary,Winter 2017 Cosmetic,False
260,Sinner's Shade,Heavy,Cosmetic,Regular,Mercenary,Winter 2017 Cosmetic,False
261,Starboard Crusader,Heavy,Cosmetic,Regular,Commando,Blue Moon Cosmetic,False
262,Mann-O-War,Heavy,Cosmetic,Regular,Mercenary,Violet Vermin,False
263,Cool Capuchon,Heavy,Cosmetic,Regular,Commando,Winter 2018 Cosmetic,False
264,Proletariat Posedown,Heavy,Taunt,Regular,No Grade,Unusualifier,False
265,Russian Arms Race,Heavy,Taunt,Regular,No Grade,Unusualifier,False
266,Soviet Strongarm,Heavy,Taunt,Regular,No Grade,Unusualifier,False
267,Mining Light,Engineer,Cosmetic,Misc,No Grade,Not Unboxable,False
268,Texas Slim's Dome Shine,Engineer,Cosmetic,Regular,No Grade,Engineer Crate,False
269,Texas Ten Gallon,Engineer,Cosmetic,Regular,No Grade,Engineer Crate,False
270,Engineer's Cap,Engineer,Cosmetic,Regular,No Grade,Engineer Crate,False
271,Hotrod,Engineer,Cosmetic,Regular,No Grade,Old Series,False
272,Safe'n'Sound,Engineer,Cosmetic,Regular,No Grade,Engineer Crate,False
273,Buckaroos Hat,Engineer,Cosmetic,Regular,No Grade,Old Series,False
274,Industrial Festivizer,Engineer,Cosmetic,Regular,No Grade,Old Series,False
275,Big Country‎,Engineer,Cosmetic,Regular,No Grade,Old Series,False
276,Professor's Peculiarity,Engineer,Cosmetic,Regular,No Grade,Engineer Crate,False
277,Hetman's Headpiece,Engineer,Cosmetic,Regular,No Grade,Old Series,False
278,Western Wear,Engineer,Cosmetic,Regular,No Grade,Old Series,False
279,Ol' Geezer,Engineer,Cosmetic,Regular,No Grade,Old Series,False
281,Pencil Pusher,Engineer,Cosmetic,Misc,No Grade,Not Unboxable,False
282,Virtual Reality Headset,Engineer,Cosmetic,Regular,No Grade,Engineer Crate,False
283,Brainiac Hairpiece,Engineer,Cosmetic,Misc,No Grade,Not Unboxable,False
284,Barnstormer,Engineer,Cosmetic,Regular,No Grade,Engineer Crate,False
285,Plug-In Prospector,Engineer,Cosmetic,Regular,No Grade,Engineer Crate,True
286,Timeless Topper,Engineer,Cosmetic,Regular,No Grade,Engineer Crate,True
287,Data Mining Light,Engineer,Cosmetic,Regular,No Grade,Engineer Crate,True
288,Texas Tin-Gallon,Engineer,Cosmetic,Regular,No Grade,Engineer Crate,True
289,Pardner's Pompadour,Engineer,Cosmetic,Regular,No Grade,Engineer Crate,False
290,Trencher's Topper,Engineer,Cosmetic,Regular,No Grade,Engineer Crate,False
291,Danger,Engineer,Cosmetic,Regular,No Grade,Engineer Crate,False
292,Peacenik's Ponytail,Engineer,Cosmetic,Regular,No Grade,Engineer Crate,False
293,Conagher's Combover,Engineer,Cosmetic,Regular,No Grade,Old Series,False
294,Sheriff's Stetson,Engineer,Cosmetic,Regular,Assassin,Gun Mettle Cosmetic,False
295,Smokey Sombrero,Engineer,Cosmetic,Regular,Mercenary,Gargoyle,False
296,Wide-Brimmed Bandito,Engineer,Cosmetic,Regular,Mercenary,Creepy Crawly,False
297,Flash of Inspiration,Engineer,Cosmetic,Regular,Elite,Rainy Day Cosmetic,False
298,Plumber's Cap,Engineer,Cosmetic,Regular,Assassin,Rainy Day Cosmetic,False
300,Defragmenting Hard Hat 17%,Engineer,Cosmetic,Regular,Assassin,Violet Vermin,False
301,Rancho Relaxo,Engineer,Taunt,Regular,No Grade,Unusualifier,False
302,Bucking Bronco,Engineer,Taunt,Regular,No Grade,Unusualifier,False
303,Dueling Banjo,Engineer,Taunt,Regular,No Grade,Unusualifier,False
304,Jumping Jack,Engineer,Taunt,Regular,No Grade,Unusualifier,False
305,Prussian Pickelhaube,Medic,Cosmetic,Regular,No Grade,Old Series,False
306,Vintage Tyrolean,Medic,Cosmetic,Regular,No Grade,Medic Crate,False
307,Otolaryngologist's Mirror,Medic,Cosmetic,Regular,No Grade,Medic Crate,False
308,Ze Goggles,Medic,Cosmetic,Regular,No Grade,Old Series,False
309,Gentleman's Gatsby,Medic,Cosmetic,Regular,No Grade,Old Series,False
310,Berliner's Bucket Helm,Medic,Cosmetic,Regular,No Grade,Old Series,False
311,Blighted Beak,Medic,Cosmetic,Misc,No Grade,Not Unboxable,False
312,German Gonzila,Medic,Cosmetic,Regular,No Grade,Old Series,False
313,Geisha Boy,Medic,Cosmetic,Regular,No Grade,Old Series,False
314,Medic's Mountain Cap,Medic,Cosmetic,Regular,No Grade,Old Series,False
315,Grimm Hatte‎,Medic,Cosmetic,Regular,No Grade,Old Series,False
318,Doctor's Sack,Medic,Cosmetic,Regular,No Grade,Old Series,False
319,Surgeon's Stahlhelm,Medic,Cosmetic,Regular,No Grade,Medic Crate,False
320,Gentleman's Ushanka,Medic,Cosmetic,Regular,No Grade,Medic Crate,False
321,Platinum Pickelhaube,Medic,Cosmetic,Regular,No Grade,Medic Crate,True
322,Halogen Head Lamp,Medic,Cosmetic,Regular,No Grade,Medic Crate,True
323,Titanium Tyrolean,Medic,Cosmetic,Regular,No Grade,Medic Crate,True
324,Virus Doctor,Medic,Cosmetic,Regular,No Grade,Medic Crate,True
325,Powdered Practitioner,Multi-Class,Cosmetic,Regular,No Grade,Multi/All Crate,False
326,Das Hazmattenhatten,Medic,Cosmetic,Misc,No Grade,Not Unboxable,False
327,Das Ubersternmann,Medic,Cosmetic,Regular,No Grade,Medic Crate,False
328,Das Naggenvatcher,Medic,Cosmetic,Regular,No Grade,Medic Crate,False
329,Das Maddendoktor,Medic,Cosmetic,Regular,No Grade,Medic Crate,False
330,Das Gutenkutteharen,Medic,Cosmetic,Regular,No Grade,Medic Crate,False
331,Baron von Havenaplane,Medic,Cosmetic,Regular,No Grade,Medic Crate,False
332,Slick Cut,Medic,Cosmetic,Regular,No Grade,Medic Crate,False
333,Mann of Reason,Medic,Cosmetic,Regular,No Grade,Medic Crate,False
334,Nunhood,Medic,Cosmetic,Regular,No Grade,Medic Crate,False
335,Heer's Helmet,Medic,Cosmetic,Regular,No Grade,Medic Crate,False
336,Teutonic Toque,Medic,Cosmetic,Regular,No Grade,Medic Crate,False
337,Surgeon's Shako,Medic,Cosmetic,Regular,No Grade,Old Series,False
338,Physician's Protector,Medic,Cosmetic,Regular,Commando,Gun Mettle Cosmetic,False
339,Berlin Brain Bowl,Medic,Cosmetic,Regular,Mercenary,Tough Break Cosmetic,False
340,Gauzed Gaze,Medic,Cosmetic,Regular,Commando,Mayflower Cosmetic,False
341,Field Practice,Medic,Cosmetic,Regular,Mercenary,Rainy Day Cosmetic,False
342,Battle Boonie,Medic,Cosmetic,Regular,Mercenary,Unleash the Beast Cosmetic,False
343,Coldfront Commander,Medic,Cosmetic,Regular,Commando,Winter 2017 Cosmetic,False
